Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
890       | 7ff7c855e310h   | 67      | hex://logix/vector.ops?f09#f09_g[8u](v128x8u,v128x8u,v128x8u)                                                 | Vector128<byte> f09<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)                            | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
891       | 7ff7c855e360h   | 67      | hex://logix/vector.ops?f09#f09_g[8i](v128x8i,v128x8i,v128x8i)                                                 | Vector128<sbyte> f09<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)                       | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
892       | 7ff7c855e3b0h   | 67      | hex://logix/vector.ops?f09#f09_g[16u](v128x16u,v128x16u,v128x16u)                                             | Vector128<ushort> f09<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)                  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
893       | 7ff7c855e400h   | 67      | hex://logix/vector.ops?f09#f09_g[16i](v128x16i,v128x16i,v128x16i)                                             | Vector128<short> f09<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)                       | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
894       | 7ff7c855e450h   | 67      | hex://logix/vector.ops?f09#f09_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f09<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
895       | 7ff7c855e4a0h   | 67      | hex://logix/vector.ops?f09#f09_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f09<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
896       | 7ff7c855e4f0h   | 67      | hex://logix/vector.ops?f09#f09_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f09<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
897       | 7ff7c855e540h   | 1159    | hex://logix/vector.ops?f09#f09_g[64i](v128x64i,v128x64i,v128x64i)                                             | Vector128<long> f09<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)                            | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 70 d0 5e 5e 00 0c e8 ab 70 d0 5e 5e 01 0b e8 a3 70 d0 5e 5e 02 0a e8 9b 70 d0 5e 5e 03 09 e8 93 70 d0 5e 5e 04 08 e8 8b 70 d0 5e 5e 05 07 e8 83 70 d0 5e 5e 06 06 e8 7b 70 d0 5e 5e 07 05 e8 73 70 d0 5e 5e 08 04 e8 6b 70 d0 5e 5e 09 03 e8 63 70 d0 5e 5e 0a 02 e8 5b 70 d0 5e 5e 0b 01 e8 53 70 d0 5e 5e 0c 00 18 59 7e c8 f7 7f 00 00 e8 43 70 d0 5e 5e 00 00 10 5c 7e c8 f7 7f 00 00 e8 33 70 d0 5e 5e 00 00 70 5c 7e c8 f7 7f 00 00 e8 23 70 d0 5e 5e 00 00 d0 5c 7e c8 f7 7f 00 00 e8 13 70 d0 5e 5e 00 00 30 5d 7e c8 f7 7f 00 00 e8 03 70 d0 5e 5e 00 00 90 5d 7e c8 f7 7f 00 00 e8 f3 6f d0 5e 5e 00 00 f0 5d 7e c8 f7 7f 00 00 e8 e3 6f d0 5e 5e 00 00 50 5e 7e c8 f7 7f 00 00 e8 d3 6f d0 5e 5e 00 00 b0 5e 7e c8 f7 7f 00 00 e8 c3 6f d0 5e 5e 00 0c e8 bb 6f d0 5e 5e 01 0b e8 b3 6f d0 5e 5e 02 0a e8 ab 6f d0 5e 5e 03 09 e8 a3 6f d0 5e 5e 04 08 e8 9b 6f d0 5e 5e 05 07 e8 93 6f d0 5e 5e 06 06 e8 8b 6f d0 5e 5e 07 05 e8 83 6f d0 5e 5e 08 04 e8 7b 6f d0 5e 5e 09 03 e8 73 6f d0 5e 5e 0a 02 e8 6b 6f d0 5e 5e 0b 01 e8 63 6f d0 5e 5e 0c 00 20 5f 7e c8 f7 7f 00 00 e8 53 6f d0 5e 5e 00 00 a8 60 7e c8 f7 7f 00 00 e8 43 6f d0 5e 5e 00 00 58 61 7e c8 f7 7f 00 00 e8 33 6f d0 5e 5e 00 00 b8 61 7e c8 f7 7f 00 00 e8 23 6f d0 5e 5e 00 00 18 62 7e c8 f7 7f 00 00 e8 13 6f d0 5e 5e 00 00 78 62 7e c8 f7 7f 00 00 e8 03 6f d0 5e 5e 00 00 d8 62 7e c8 f7 7f 00 00 e8 f3 6e d0 5e 5e 00 00 38 63 7e c8 f7 7f 00 00 e8 e3 6e d0 5e 5e 00 00 98 63 7e c8 f7 7f 00 00 e8 d3 6e d0 5e 5e 00 00 f8 63 7e c8 f7 7f 00 00 e8 c3 6e d0 5e 5e 00 00 58 64 7e c8 f7 7f 00 00 e8 b3 6e d0 5e 5e 00 00 b8 64 7e c8 f7 7f 00 00 e8 a3 6e d0 5e 5e 00 00 18 65 7e c8 f7 7f 00 00 e8 93 6e d0 5e 5e 00 0c e8 8b 6e d0 5e 5e 01 0b e8 83 6e d0 5e 5e 02 0a e8 7b 6e d0 5e 5e 03 09 e8 73 6e d0 5e 5e 04 08 e8 6b 6e d0 5e 5e 05 07 e8 63 6e d0 5e 5e 06 06 e8 5b 6e d0 5e 5e 07 05 e8 53 6e d0 5e 5e 08 04 e8 4b 6e d0 5e 5e 09 03 e8 43 6e d0 5e 5e 0a 02 e8 3b 6e d0 5e 5e 0b 01 e8 33 6e d0 5e 5e 0c 00 88 65 7e c8 f7 7f 00 00 e8 23 6e d0 5e 5e 00 00 10 67 7e c8 f7 7f 00 00 e8 13 6e d0 5e 5e 00 00 c0 67 7e c8 f7 7f 00 00 e8 03 6e d0 5e 5e 00 00 20 68 7e c8 f7 7f 00 00 e8 f3 6d d0 5e 5e 00 00 80 68 7e c8 f7 7f 00 00 e8 e3 6d d0 5e 5e 00 00 e0 68 7e c8 f7 7f 00 00 e8 d3 6d d0 5e 5e 00 00 40 69 7e c8 f7 7f 00 00 e8 c3 6d d0 5e 5e 00 00 a0 69 7e c8 f7 7f 00 00 e8 b3 6d d0 5e 5e 00 00 00 6a 7e c8 f7 7f 00 00 e8 a3 6d d0 5e 5e 00 00 60 6a 7e c8 f7 7f 00 00 e8 93 6d d0 5e 5e 00 00 c0 6a 7e c8 f7 7f 00 00 e8 83 6d d0 5e 5e 00 00 20 6b 7e c8 f7 7f 00 00 e8 73 6d d0 5e 5e 00 0c e8 6b 6d d0 5e 5e 01 0b e8 63 6d d0 5e 5e 02 0a e8 5b 6d d0 5e 5e 03 09 e8 53 6d d0 5e 5e 04 08 e8 4b 6d d0 5e 5e 05 07 e8 43 6d d0 5e 5e 06 06 e8 3b 6d d0 5e 5e 07 05 e8 33 6d d0 5e 5e 08 04 e8 2b 6d d0 5e 5e 09 03 e8 23 6d d0 5e 5e 0a 02 e8 1b 6d d0 5e 5e 0b 01 e8 13 6d d0 5e 5e 0c 00 90 6b 7e c8 f7 7f 00 00 e8 03 6d d0 5e 5e 00 00 18 6d 7e c8 f7 7f 00 00 e8 f3 6c d0 5e 5e 00 00 c8 6d 7e c8 f7 7f 00 00 e8 e3 6c d0 5e 5e 00 00 28 6e 7e c8 f7 7f 00 00 e8 d3 6c d0 5e 5e 00 00 88 6e 7e c8 f7 7f 00 00 e8 c3 6c d0 5e 5e 00 00 e8 6e 7e c8 f7 7f 00 00 80 a8 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
898       | 7ff7c855e990h   | 55      | hex://logix/vector.ops?f0a#f0a_g[8u](v128x8u,v128x8u,v128x8u)                                                 | Vector128<byte> f0a<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
899       | 7ff7c855e9d0h   | 55      | hex://logix/vector.ops?f0a#f0a_g[8i](v128x8i,v128x8i,v128x8i)                                                 | Vector128<sbyte> f0a<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
900       | 7ff7c855ea10h   | 55      | hex://logix/vector.ops?f0a#f0a_g[16u](v128x16u,v128x16u,v128x16u)                                             | Vector128<ushort> f0a<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
901       | 7ff7c855ea50h   | 55      | hex://logix/vector.ops?f0a#f0a_g[16i](v128x16i,v128x16i,v128x16i)                                             | Vector128<short> f0a<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
902       | 7ff7c855ea90h   | 55      | hex://logix/vector.ops?f0a#f0a_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f0a<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
903       | 7ff7c855ead0h   | 55      | hex://logix/vector.ops?f0a#f0a_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f0a<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
904       | 7ff7c855eb10h   | 55      | hex://logix/vector.ops?f0a#f0a_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f0a<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
905       | 7ff7c855eb50h   | 55      | hex://logix/vector.ops?f0a#f0a_g[64i](v128x64i,v128x64i,v128x64i)                                             | Vector128<long> f0a<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
906       | 7ff7c855eb90h   | 695     | hex://logix/vector.ops?f0b#f0b_g[8u](v128x8u,v128x8u,v128x8u)                                                 | Vector128<byte> f0b<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ae 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 ae 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 af 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 af 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b1 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
907       | 7ff7c855ebe0h   | 615     | hex://logix/vector.ops?f0b#f0b_g[8i](v128x8i,v128x8i,v128x8i)                                                 | Vector128<sbyte> f0b<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 ae 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 af 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 af 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b1 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
908       | 7ff7c855ec30h   | 535     | hex://logix/vector.ops?f0b#f0b_g[16u](v128x16u,v128x16u,v128x16u)                                             | Vector128<ushort> f0b<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 af 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 af 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b1 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
909       | 7ff7c855ec80h   | 455     | hex://logix/vector.ops?f0b#f0b_g[16i](v128x16i,v128x16i,v128x16i)                                             | Vector128<short> f0b<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 af 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b1 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
910       | 7ff7c855ecd0h   | 375     | hex://logix/vector.ops?f0b#f0b_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f0b<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b1 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
